name,course_url,course_id,rating
Programming Fundamentals,https://www.coursera.org/learn/programming-fundamentals,268,4.64
"Programming Languages, Part A",https://www.coursera.org/learn/programming-languages,346,4.92
Programming for Everybody (Getting Started with Python),https://www.coursera.org/learn/python,7,4.57
Psychological First Aid,https://www.coursera.org/learn/psychological-first-aid,11,4.84
Public Policy Challenges of the 21st Century,https://www.coursera.org/learn/public-policy,250,4.56
Python Basics,https://www.coursera.org/learn/python-basics,92,4.79
Python Data Structures,https://www.coursera.org/learn/python-data,26,4.84
"Python Functions, Files, and Dictionaries",https://www.coursera.org/learn/python-functions-files-dictionaries,303,4.8
Python Programming: A Concise Introduction,https://www.coursera.org/learn/python-programming-introduction,318,4.66
Python and Statistics for Financial Analysis,https://www.coursera.org/learn/python-statistics-financial-analysis,242,4.27
Python for Data Science and AI,https://www.coursera.org/learn/python-for-applied-data-science-ai,44,4.29
Quantitative Methods,https://www.coursera.org/learn/quantitative-methods,331,4.71
R Programming,https://www.coursera.org/learn/r-programming,140,4.24
"Recruiting, Hiring, and Onboarding Employees",https://www.coursera.org/learn/recruiting-hiring-onboarding-employees,352,3.84
Reliable Google Cloud Infrastructure: Design and Process,https://www.coursera.org/learn/cloud-infrastructure-design-process,360,4.65
Renewable Energy and Green Building Entrepreneurship,https://www.coursera.org/learn/renewable-energy-entrepreneurship,359,4.71
Rethinking International Tax Law,https://www.coursera.org/learn/international-taxation,170,4.85
Revisão Sistemática e Meta-análise,https://www.coursera.org/learn/revisao-sistematica,328,4.92
Réussir le Changement,https://www.coursera.org/learn/reussir-le-changement,230,4.39
SQL for Data Science,https://www.coursera.org/learn/sql-for-data-science,54,4.49
Schizophrenia,https://www.coursera.org/learn/schizophrenia,377,4.7
Science of Exercise,https://www.coursera.org/learn/science-exercise,63,4.84
Search Engine Optimization Fundamentals,https://www.coursera.org/learn/seo-fundamentals,225,4.72
Seeing Through Photographs,https://www.coursera.org/learn/photography,135,4.78
Sequence Models,https://www.coursera.org/learn/nlp-sequence-models,133,4.63
"Sequences, Time Series and Prediction",https://www.coursera.org/learn/tensorflow-sequences-time-series-and-prediction,149,4.45
Six Sigma Principles,https://www.coursera.org/learn/six-sigma-principles,275,4.53
Six Sigma and the Organization (Advanced),https://www.coursera.org/learn/six-sigma-organization-advanced,383,4.71
Smart Cities – Management of Smart Urban Infrastructures,https://www.coursera.org/learn/smart-cities,310,4.59
Social Impact Strategy: Tools for Entrepreneurs and Innovators,https://www.coursera.org/learn/social-impact,362,4.85
"Social Norms, Social Change I",https://www.coursera.org/learn/norms,272,4.61
Social Psychology,https://www.coursera.org/learn/social-psychology,37,4.84
Software Processes and Agile Practices,https://www.coursera.org/learn/software-processes-and-agile-practices,349,4.67
Solar Energy Basics,https://www.coursera.org/learn/solar-energy-basics,181,4.77
Spanish Vocabulary: Meeting People,https://www.coursera.org/learn/spanish-vocabulary-meeting-people,248,4.51
"Speak English Professionally: In Person, Online & On the Phone",https://www.coursera.org/learn/speak-english-professionally,126,4.75
Sports and Society,https://www.coursera.org/learn/sports-society,366,4.88
Stanford Introduction to Food and Health,https://www.coursera.org/learn/food-and-health,18,4.69
Strategic Management,https://www.coursera.org/learn/strategic-management,401,4.79
Structuring Machine Learning Projects,https://www.coursera.org/learn/machine-learning-projects,66,4.7
Success,https://www.coursera.org/learn/wharton-success,334,4.9
Successful Negotiation: Essential Strategies and Skills,https://www.coursera.org/learn/negotiation-skills,14,4.8
Summary Statistics in Public Health,https://www.coursera.org/learn/summary-statistics,283,4.79
Supply Chain Logistics,https://www.coursera.org/learn/supply-chain-logistics,150,4.71
Supply Chain Principles,https://www.coursera.org/learn/supply-chain-principles,192,4.56
Supporting children with difficulties in reading and writing,https://www.coursera.org/learn/dyslexia-difficulties,188,4.75
Sustainable Tourism – promoting environmental public health,https://www.coursera.org/learn/sustainable-tourism,361,4.5
System Administration and IT Infrastructure Services,https://www.coursera.org/learn/system-administration-it-infrastructure-services,57,4.65
Teach English Now! Foundational Principles,https://www.coursera.org/learn/english-principles,212,4.91
Teamwork Skills: Communicating Effectively in Groups,https://www.coursera.org/learn/teamwork-skills-effective-communication,164,4.78
Technical Support Fundamentals,https://www.coursera.org/learn/technical-support-fundamentals,4,4.76
Terrorism and Counterterrorism: Comparing Theory and Practice,https://www.coursera.org/learn/terrorism,123,4.75
The Addicted Brain,https://www.coursera.org/learn/addiction-and-the-brain,237,4.55
The Art of Music Production,https://www.coursera.org/learn/producing-music,256,4.83
The Arts and Science of Relationships: Understanding Human Needs,https://www.coursera.org/learn/human-needs,245,4.43
The Bits and Bytes of Computer Networking,https://www.coursera.org/learn/computer-networking,8,4.62
The Data Scientist’s Toolbox,https://www.coursera.org/learn/data-scientists-tools,70,4.47
The Global Financial Crisis,https://www.coursera.org/learn/global-financial-crisis,358,4.86
The Horse Course: Introduction to Basic Care and Management,https://www.coursera.org/learn/horse-care,372,4.91
The Manager's Toolkit: A Practical Guide to Managing People at Work,https://www.coursera.org/learn/people-management,190,4.63
"The Modern World, Part One: Global History from 1760 to 1910",https://www.coursera.org/learn/modern-world,191,4.81
"The Modern World, Part Two: Global History since 1910",https://www.coursera.org/learn/modern-world-2,319,4.79
The Power of Macroeconomics: Economic Principles in the Real World,https://www.coursera.org/learn/principles-of-macroeconomics,147,4.62
The Power of Microeconomics: Economic Principles in the Real World,https://www.coursera.org/learn/principles-of-microeconomics,312,4.63
The Science of Stem Cells,https://www.coursera.org/learn/stem-cells,402,4.73
The Science of Success: What Researchers Know that You Should Know,https://www.coursera.org/learn/success,371,4.85
The Science of Well-Being,https://www.coursera.org/learn/the-science-of-well-being,3,4.93
The Strategy of Content Marketing,https://www.coursera.org/learn/content-marketing,68,4.47
"The Sustainable Development Goals – A global, transdisciplinary vision for the future",https://www.coursera.org/learn/global-sustainable-development,131,4.79
The Technology of Music Production,https://www.coursera.org/learn/technology-of-music-production,332,4.85
The Truth About Cats and Dogs,https://www.coursera.org/learn/cats-and-dogs,365,4.77
Think Again I: How to Understand Arguments,https://www.coursera.org/learn/understanding-arguments,390,4.6
Tools for Data Science,https://www.coursera.org/learn/open-source-tools-for-data-science,31,4.01
Tricky American English Pronunciation,https://www.coursera.org/learn/tricky-american-english-pronunciation,410,4.75
UX Design Fundamentals,https://www.coursera.org/learn/ux-design-fundamentals,201,4.77
Understanding Clinical Research: Behind the Statistics,https://www.coursera.org/learn/clinical-research,161,4.83
Understanding Einstein: The Special Theory of Relativity,https://www.coursera.org/learn/einstein-relativity,229,4.9
Understanding Financial Markets,https://www.coursera.org/learn/understanding-financial-markets,269,4.7
Understanding Medical Research: Your Facebook Friend is Wrong,https://www.coursera.org/learn/medical-research,266,4.92
Understanding Plants - Part I: What a Plant Knows,https://www.coursera.org/learn/plantknows,320,4.83
Understanding Research Methods,https://www.coursera.org/learn/research-methods,107,4.58
Understanding and Visualizing Data with Python,https://www.coursera.org/learn/understanding-visualization-data,172,4.54
Understanding the Brain: The Neurobiology of Everyday Life,https://www.coursera.org/learn/neurobiology,60,4.9
Using Databases with Python,https://www.coursera.org/learn/python-databases,176,4.7
Using Python to Access Web Data,https://www.coursera.org/learn/python-network-data,76,4.71
Using Python to Interact with the Operating System,https://www.coursera.org/learn/python-operating-system,101,4.55
Verb Tenses and Passives,https://www.coursera.org/learn/verb-passives,373,4.75
Version Control with Git,https://www.coursera.org/learn/version-control-with-git,292,4.75
Viral Marketing and How to Craft Contagious Content,https://www.coursera.org/learn/wharton-contagious-viral-marketing,25,4.76
Visual Elements of User Interface Design,https://www.coursera.org/learn/visual-elements-user-interface-design,34,4.6
Vital Signs: Understanding What the Body Is Telling Us,https://www.coursera.org/learn/vital-signs,106,4.83
What Is Contemporary Art?,https://www.coursera.org/learn/contemporary-art,255,4.75
What is Data Science?,https://www.coursera.org/learn/what-is-datascience,13,4.62
What is Social?,https://www.coursera.org/learn/what-is-social,200,4.59
Wind Energy,https://www.coursera.org/learn/wind-energy,88,4.72
Write Professional Emails in English,https://www.coursera.org/learn/professional-emails-english,55,4.8
Writing in the Sciences,https://www.coursera.org/learn/sciwrite,17,4.92
Étudier en France: French Intermediate course B1-B2,https://www.coursera.org/learn/etudier-en-france,81,4.84
Математика и Python для анализа данных,https://www.coursera.org/learn/mathematics-and-python,415,4.61
Основы программирования на Python,https://www.coursera.org/learn/python-osnovy-programmirovaniya,316,4.29
Основы разработки на C++: белый пояс,https://www.coursera.org/learn/c-plus-plus-white,350,4.73
